,ib_EW,ib_ERB,ib_IV,ib_MV,ib_Mk
2022-07-26,1.0,1.0,1.0,1.0,1.0
2022-07-27,1.0150266460395692,1.014837753439075,1.0142482278563876,1.0129898749008255,0.9936149089972919
2022-07-28,1.0249587444677843,1.024777188547802,1.0240887122675413,1.0229029249794528,1.0317704781472752
2022-07-29,1.02316453868136,1.023312515768697,1.022887866896845,1.0221020984486182,1.0119363947707556
2022-08-01,1.0167057455043949,1.0178506755519556,1.0181006795400407,1.0163497454800818,1.011936386790586
2022-08-02,1.0291592618597323,1.030859950841933,1.0313091459753052,1.02599567567683,1.0119363994967219
2022-08-03,1.0256333778047422,1.0283735632209297,1.0289283675378504,1.0235465140879871,1.0119363934539753
2022-08-04,1.0287041838268458,1.0301115161563859,1.0299083864991574,1.025585579700053,1.0119363993764117
2022-08-05,1.0344030089600622,1.0348393066559425,1.0327578067674898,1.030068107749065,1.0119364058521434
2022-08-08,1.0276620676311596,1.0275707132783123,1.026818583845664,1.0281041185658484,1.0119364012334333
2022-08-09,1.0494633276499703,1.049895367579536,1.0483919327959792,1.0444648180017828,1.0119364259943646
2022-08-10,1.0565976058569304,1.0562922058793087,1.0544503898355617,1.0478285556951412,1.0119364346911726
2022-08-11,1.0727636618086298,1.0727602308558273,1.0717175326627282,1.063311593853464,1.0119364551690413
2022-08-12,1.0738686994787543,1.0749733182739294,1.0753258420058076,1.0669628414846908,1.0119364556393922
2022-08-15,1.0808126827750393,1.0805468840938313,1.0799264109057543,1.072069152433538,1.0119364630961685
2022-08-16,1.069528274673867,1.0692215895438213,1.0699358230911595,1.0636020745710941,1.0119364516696054
2022-08-17,1.0743418164081473,1.0736348343708606,1.074172967805256,1.0661324142671145,1.0119364588662771
2022-08-18,1.0600686257466754,1.0593278519603124,1.060423273145418,1.0577283425795492,1.0119364441051717
2022-08-19,1.0390009625244745,1.0375470123089223,1.037831338011792,1.0394408961203774,1.0119364210429636
2022-08-22,1.0394490910279095,1.0373322221841423,1.0368532797911887,1.0371890235479098,1.011936421644954
2022-08-23,1.0428677670695345,1.0409497264890526,1.0403626749280621,1.0401404747693892,1.0119364266234405
2022-08-24,1.0579632890964001,1.0560437681738477,1.0554180514176645,1.0520735498227092,1.0119364432151232
2022-08-25,1.026719802371025,1.0236731620613322,1.0235712974710522,1.024430955434871,1.0119364062439904
2022-08-26,1.0215160058171202,1.0190111037610936,1.0199018118989642,1.022011830707136,1.011936400785343
2022-08-29,1.010629062727307,1.0088786703064803,1.0099264641427181,1.0113180356735998,1.0119363845552478
2022-08-30,1.0028173313059643,1.0009380914348105,1.0019447817919074,1.003993897135127,1.0119363757742652
2022-08-31,1.0021174361360359,1.0006265304447375,1.0004979936753353,1.0064531891953241,1.011936374702873
2022-09-01,0.9956692059763562,0.9928853815939788,0.9926163468716575,1.0001765931901003,1.011936374106617
2022-09-02,0.9915336367471146,0.9897502424395108,0.9905501637633802,0.9967223104899995,1.0119363737538145
2022-09-06,1.0126045769739074,1.0122547769055656,1.012706788238589,1.016193352985931,1.0119363756694901
2022-09-07,1.0213998508228266,1.018498041312096,1.0126074332543102,1.0227867203494665,1.011936376459661
2022-09-08,1.0378263039359046,1.0331176671673117,1.024328815834961,1.0362469273199255,1.0119363778510018
2022-09-09,1.0466965969657522,1.0430337127686748,1.0367902583631345,1.0445358980030186,1.0119363785406492
2022-09-12,1.008071143388755,1.005217592664946,1.002626589768606,1.0111671165834475,1.011936375304874
2022-09-13,1.0076960679332505,1.0070901028668384,1.011076203247041,1.011161936432494,1.011936375382348
2022-09-14,0.9989585772273539,0.9957981914133528,0.994823024330861,1.0009052380216228,1.01193637435927
2022-09-15,0.98864666455018,0.9877127940521722,0.9915556941730513,0.9944500503375406,1.0119363734370463
2022-09-16,0.9962009903637852,0.9953575554387097,1.0005901593614928,1.000729474075942,1.0119363743008107
2022-09-19,0.9801736184875752,0.9817211721745172,0.9928226898182704,0.9863808064798759,1.0119363728924617
2022-09-20,0.9653011045564822,0.968993230542353,0.9857791013833391,0.9731718146890813,1.0119363716337069
2022-09-21,0.9519775419753017,0.9589519924123462,0.9841060043481057,0.9640619821709152,1.0119363704821782
2022-09-22,0.9352818564651337,0.9424455537185442,0.9631212861738796,0.9500863740473681,1.011936368754767
2022-09-23,0.9222187602887191,0.9286240186220436,0.9487665489421853,0.9365944320825913,1.011936367376648
2022-09-26,0.9206515902739508,0.9226458321353581,0.9352094429647763,0.9330117693114921,1.01193636729564
2022-09-27,0.9414504881402281,0.9398115913304259,0.9447999244582326,0.9506444314464133,1.011936369402031
2022-09-28,0.9233749132177731,0.9176386662007417,0.913704184175982,0.9339464347250417,1.011936367611741
2022-09-29,0.9128108738112733,0.9049576420781446,0.8977340762860646,0.9225990002684533,1.0119363666571188
2022-09-30,0.9393134807033523,0.9319916205229772,0.9265055755395252,0.946759341459394,1.011936369438686
2022-10-03,0.9710359980178354,0.9634210883841111,0.9570704256837326,0.9742715921061448,1.0460024131588828
2022-10-04,0.9679195202450888,0.9603781921416269,0.9540282202924661,0.969470306380551,1.0393660906319242
2022-10-05,0.9577457046917315,0.9504898731401441,0.9440853956844778,0.957380620133736,1.024904676439415
2022-10-06,0.9369899261289865,0.9287606323017482,0.9220809048490409,0.9370581359864127,1.0020076436315952
2022-10-07,0.9320906720831227,0.9237264455203089,0.9171187125332482,0.9339923198730568,0.9990279971658842
2022-10-10,0.9286287988947892,0.9201464923043581,0.9134462185268841,0.9328790378967307,0.9900170377417721
2022-10-11,0.9241444776949864,0.9151203009803864,0.9078103720356157,0.9272679459874937,0.9838710197345744
2022-10-12,0.945821860749997,0.936383242979939,0.9291030364128613,0.9487746376453214,1.0064079630238365
2022-10-13,0.925606995229334,0.9164462971795959,0.9095495536905287,0.930649420645924,0.9821006236783815
2022-10-14,0.9466370947804873,0.9377521437763173,0.9305496322206657,0.9497740047315556,1.012119822790857
2022-10-17,0.960164859413817,0.9501073702656361,0.9422660469095616,0.9618256003356849,1.0270890771807626
2022-10-18,0.95071468059128,0.9401824546468589,0.932152435202331,0.9532451941218736,1.0167638037193756
2022-10-19,0.9409170649100241,0.9313853360676373,0.9230568125958678,0.9437904601598239,1.004968820513549
2022-10-20,0.9629852142945291,0.9528012233675285,0.9438552634683207,0.9631366576291103,1.0312208200421142
2022-10-21,0.9732761314206247,0.9634108035283291,0.9545367295708124,0.9745440849678283,1.0401985361301929
2022-10-24,0.9918781240349814,0.9823201288817459,0.9737757693979145,0.9902625356229371,1.0571061957139618
2022-10-25,0.9943607849487206,0.9846377209239662,0.97613341034708,0.992295850378828,1.0608014896240343
2022-10-26,0.9959072239600902,0.9853499764601219,0.9766380641425139,0.9945276099208712,1.076382466270466
2022-10-27,1.0153013707833642,1.0061005945068635,0.997913221950457,1.0148864532606232,1.0940874496511286
2022-10-28,1.0112050265570076,1.0016695597109688,0.99319145781732,1.0106445465450136,1.0931795768762713
2022-10-31,1.0151297000644017,1.0057839316138295,0.9969104660600829,1.012411235275415,1.0995250688991316
2022-11-01,0.9903980532799351,0.9813617593312314,0.9730021459967934,0.9896801503689008,1.072455836884255
2022-11-02,0.9847320235253683,0.975684314727243,0.9670347765902775,0.9840988642217188,1.0754686142657837
2022-11-03,1.0000607060712712,0.9913603355047164,0.9824488159944116,0.9972815120819396,1.091643216869885
2022-11-04,1.0093223635917137,1.0013624514685473,0.9934092697595713,1.006755031473271,1.1030763405465158
2022-11-07,1.0149774295746326,1.0071553372085158,0.9990268119089472,1.0128821981638123,1.1076249586993592
2022-11-08,0.9962976060352422,0.988924613930812,0.9816067305705954,0.9959586725541644,1.0849409311097151
2022-11-09,1.0469665643761963,1.041411274763265,1.0353728520571768,1.0445159986649792,1.1321943805639265
2022-11-10,1.057409625635366,1.053117877891568,1.0476319813837016,1.0505441693733375,1.1383538351010287
2022-11-11,1.0463308308411214,1.0410630851428073,1.035195458791959,1.0404548473752393,1.1293727851209898
2022-11-14,1.057347325110144,1.0516824528137276,1.0453620148404743,1.0507338656030325,1.139403788555703
2022-11-15,1.0457385251372036,1.0406332734446362,1.0346794739486318,1.0425626582844691,1.1285923056288132
2022-11-16,1.041805998101177,1.035713910861011,1.029509299858058,1.0389567688139192,1.1245915665951902
2022-11-17,1.0491158075763716,1.043246421139343,1.0369072043241925,1.0477412604476795,1.1311772479314581
2022-11-18,1.04725396657014,1.0414063249279144,1.0350183500986128,1.0477078066730305,1.1287819970070292
2022-11-21,1.061665185126138,1.0555573889193919,1.0490741762411728,1.0608924717340713,1.1458279733330206
2022-11-22,1.0648897812074247,1.0593608839504296,1.0531606267110285,1.0646510553533595,1.1461856243184523
2022-11-23,1.0674865519681798,1.0620768404026508,1.0558119395264423,1.067897013426125,1.1485215963461828
2022-11-25,1.050678743823895,1.0450915354420716,1.0390681240352806,1.0524089674122759,1.1296358276438414
2022-11-28,1.054381749443409,1.0482091209416968,1.0419279315585521,1.054657309235345,1.1333294386035067
2022-11-29,1.0778004178616167,1.0723620632543183,1.0664148809077745,1.0784398339753152,1.1570106776005815
2022-11-30,1.0772964223097035,1.0727988473592118,1.067306415056932,1.0776861577121382,1.1552058132250633
2022-12-01,1.0771961539874528,1.072452466062966,1.06663904551647,1.078158732575454,1.1563534297386906
2022-12-02,1.0574166156851121,1.053763520368976,1.0486531048545946,1.0601553692871581,1.135295016287089
2022-12-05,1.0471465891395126,1.0432771832954684,1.0378516330791439,1.0515555385132596,1.1251785845038957
2022-12-06,1.044175408897877,1.041248266193393,1.0363749287829385,1.0511289339574785,1.1231994651685455
2022-12-07,1.0503638003153157,1.04714685936824,1.0423072769940958,1.0575138064540468,1.1306251771555116
2022-12-08,1.0411715958827252,1.038382138200923,1.0339421375050433,1.0492520634508895,1.1172178799280656
2022-12-09,1.0552167449916727,1.0522242755196234,1.0475313655892573,1.0636044404753453,1.1312328023275666
2022-12-12,1.0609780744637547,1.058419854696931,1.0541860276810893,1.068493984561701,1.137188297481702
2022-12-13,1.0535272022626714,1.0501192630764578,1.0455386467116399,1.0621399749617182,1.1307324089100013
2022-12-14,1.032130101207974,1.0279244527093239,1.0227698745421285,1.0415782030776954,1.1072256310076496
2022-12-15,1.020388652948162,1.0158996042392272,1.0108028296373364,1.0296432215582563,1.095394917273482
2022-12-16,1.011071803526009,1.0064944709343877,1.0012025042978423,1.0217180416683405,1.0858340929263905
2022-12-19,1.0126216583143322,1.0084676010350464,1.003150667714567,1.0233510696571038,1.0876839067957553
2022-12-20,1.0275519774133914,1.0241531110662139,1.0193194514070727,1.0383769690377525,1.1031666987809217
2022-12-21,1.0169888300178953,1.013869792960898,1.0091012302233862,1.0297290344165608,1.0906843765398535
2022-12-22,1.0252775910446188,1.0215404625908138,1.016485508902525,1.037178696516175,1.0980777162492215
2022-12-23,1.0254217603229954,1.0212561586871514,1.015965185639521,1.0389712745897541,1.0970144641766857
2022-12-27,1.0115277649171497,1.0079307830711517,1.002942573418662,1.0263371352594644,1.082919666505513
2022-12-28,1.0284744895727176,1.0256727691581053,1.0208155212109278,1.041810937400512,1.0999894995171449
2022-12-29,1.0249325948320793,1.0218290495448161,1.0166508910740395,1.037366208246067,1.0969209986306263
2022-12-30,1.0254231526675452,1.0219190709469725,1.016767123200969,1.036770584336544,1.0945173363834944
2023-01-03,1.0404239088611495,1.0371776062950002,1.0323179457378453,1.0482469125698575,1.1092185088843196
2023-01-04,1.0310451717370717,1.0281532274819964,1.023025897499742,1.0387844956188144,1.1015951296581845
2023-01-05,1.0551733405636552,1.0522210434016714,1.047419708469197,1.0618660993207256,1.1288501962144015
2023-01-06,1.0556946381025238,1.0527897015786776,1.0476743212488628,1.0616074193073286,1.1293484707025128
2023-01-09,1.0631363075535434,1.0601280308563301,1.0549520809312916,1.067448515946866,1.1388167808680087
2023-01-10,1.0748829006314196,1.072540324180192,1.0669703889536433,1.0790587073505804,1.1506326496820163
2023-01-11,1.0795733691785965,1.0769190196722382,1.0704094936210438,1.0821160280835345,1.1591465473926565
2023-01-12,1.081985367479102,1.0802088993074315,1.0740224451691514,1.0843349391381334,1.1647158551630987
2023-01-13,1.0806059069730876,1.0786969525640213,1.0725599427257113,1.0811774815121282,1.1630361214983636
2023-01-17,1.065752039522987,1.0629224927862964,1.0567216203122143,1.0656240974691833,1.1473152015303398
2023-01-18,1.0549256541664433,1.0518052812058039,1.0455954241779444,1.0567065216881701,1.1353245338038012
2023-01-19,1.0723901420459159,1.0697662624490272,1.0640423955643377,1.071789713814312,1.1534268335423403
2023-01-20,1.083041351491222,1.0809146673238237,1.0757051140071374,1.079530393806092,1.1645086259357253
2023-01-23,1.0808331965651516,1.0784689713496305,1.0730162359588264,1.0789540356129645,1.16364990195376
2023-01-24,1.0832610809488645,1.0817297379832136,1.0764270626482455,1.0810850612933969,1.1674199951710693
2023-01-25,1.0900791863610824,1.0880331646128167,1.0827208062821896,1.0872419126518191,1.1772228464090093
2023-01-26,1.0898859763598732,1.0878104080705178,1.082221252057678,1.086227972946844,1.1752067302767069
2023-01-27,1.0804736030916193,1.0789233095570998,1.07372620632507,1.0791991067267772,1.1652385783614778
2023-01-30,1.0982674100519951,1.0966814209021531,1.0912552796171486,1.0958576423608142,1.1844319804253696
2023-01-31,1.1098366253093848,1.1098030339438538,1.1051384263434523,1.1046200292425372,1.195872999830003
2023-02-01,1.1206559385335373,1.122346574104937,1.118568128478864,1.1105552374605172,1.205375854254158
2023-02-02,1.110033493202795,1.1118906072261157,1.1082268096149464,1.1023576554721657,1.1966684992040122
2023-02-03,1.1025881079840647,1.1036403867840914,1.099448840304788,1.09696180020664,1.1914884157697998
2023-02-06,1.110206325397997,1.1111836698333144,1.1074127122239736,1.1031788955277608,1.2057640193042036
2023-02-07,1.0998176792889385,1.1011187488321903,1.0971619252852465,1.0950819051303444,1.1947098450010398
2023-02-08,1.0891091016393215,1.0895698395034428,1.0854463231380798,1.0861101139007856,1.1829816068567405
2023-02-09,1.0949213579019828,1.0945014816108165,1.0899873594405272,1.092926670015224,1.1884223942334922
2023-02-10,1.10666074693436,1.1078375315319606,1.1038001041553696,1.104352832769532,1.2042646447537027
2023-02-13,1.1049445890436198,1.106253830982328,1.1022364691047832,1.102115396212899,1.2048973446560352
2023-02-14,1.109860218401086,1.1115911394656277,1.1077939901165603,1.1057218435635277,1.2101574266454667
2023-02-15,1.0992759673217427,1.1007793155315666,1.0965535870375878,1.0955372309978961,1.1974456527182158
2023-02-16,1.0972925186212186,1.0986643261269085,1.094721038397518,1.0957195713343422,1.1940863142293208
2023-02-17,1.0740071131410338,1.0751072874480807,1.0710517713105911,1.0765427571562616,1.1604853309318093
2023-02-21,1.0726813702873903,1.0730976851518879,1.0688016051963298,1.075018636254085,1.159016948457029
2023-02-22,1.0766427805337608,1.0766392016707669,1.0719728570235794,1.0784471221598373,1.1649256373249963
2023-02-23,1.0702091117761516,1.069107634707963,1.0638040788370704,1.0724483007936665,1.1629221986173985
2023-02-24,1.0699575522017042,1.069256699886125,1.0640831841489184,1.0719195465807942,1.1673878793928565
2023-02-27,1.0672510786642602,1.066988029201251,1.0620594409641135,1.0686035677741332,1.1631688586903381
2023-02-28,1.0641617113248345,1.0636896929790862,1.0587383540937374,1.0650408411292087,1.1635761424728917
2023-03-01,1.0722855974466596,1.0711801588127448,1.0658116651531793,1.0727563319176798,1.1719129304773943
2023-03-02,1.0848237845158315,1.0839644959208874,1.0787487135327143,1.084994173846555,1.1854224136963745
2023-03-03,1.079059158375847,1.0778552300505528,1.0725544110236247,1.0807011659479062,1.1788854793038668
2023-03-06,1.0637993757838193,1.0623785952447673,1.0571300876852998,1.0639869505169817,1.1625283431993343
2023-03-07,1.0657002721988496,1.0645571110463912,1.0593391598418354,1.0658842311546395,1.1643898959467402
2023-03-08,1.0446289960549437,1.0436700534604417,1.0389286844356964,1.0454069833050657,1.140667629197629
2023-03-09,1.0231889894677209,1.0217169634047567,1.0168038027421813,1.0252954210106227,1.1174584501187208
2023-03-10,1.0125763648327788,1.0122970547643497,1.0079784387565365,1.0156880868629752,1.103891720331936
2023-03-13,1.0239548522144755,1.0239211126585461,1.0198806996469036,1.0272093070928823,1.1164338940627405
2023-03-14,1.0084335968430433,1.009208092217589,1.0057173682862766,1.0140946669767819,1.0967585553517407
2023-03-15,1.020031113798575,1.0210495940101814,1.0177284597507037,1.024811747808352,1.109691660815563
2023-03-16,1.002906950988691,1.0043215162663703,1.0011619907983451,1.008089657124802,1.0905487471733994
2023-03-17,1.0158311864997318,1.017395363328022,1.0144015212703046,1.021742274966512,1.105441357383378
2023-03-20,1.0295463416277217,1.031491622724584,1.028547902447515,1.033984408524489,1.122411122812893
2023-03-21,1.006908694050261,1.0090847591948593,1.0066346636185535,1.0131475928361566,1.0973836497950469
2023-03-22,1.0025007138891617,1.0052592632865074,1.003290814775094,1.0070864359998972,1.092093726979621
2023-03-23,1.0097487650073327,1.0128654379053372,1.0108693412109542,1.016285495813202,1.0989026625971652
2023-03-24,1.0167366389957937,1.018900843000789,1.016234211098785,1.0234979986008492,1.107566060590834
2023-03-27,1.0189928718801227,1.0205459774803798,1.017530711836017,1.0258437946367391,1.1105383903277497
2023-03-28,1.0331708701837987,1.034652523794326,1.0315328164334374,1.038943755016314,1.1261569669311706
2023-03-29,1.038952483046427,1.0405256168000996,1.0375241327863887,1.042517842744582,1.1323007643229706
2023-03-30,1.0546048948026165,1.0561144557743918,1.0530124472891629,1.0552500842753294,1.1491295104750934
2023-03-31,1.0571841452383846,1.058885890371991,1.056053668220973,1.0585238370936394,1.1529420976870979
2023-04-03,1.0476551318101106,1.0496552312846565,1.047038468328113,1.0504363649350388,1.1406769247311321
2023-04-04,1.0440597827957971,1.0456543167912076,1.043024707186219,1.051144951788749,1.1310151330760214
2023-04-05,1.0439476625765909,1.0455203137088795,1.042803731360721,1.0517559223594257,1.1291682911152923
2023-04-06,1.0513413156160671,1.0529587588608869,1.050211561651249,1.05671813264536,1.1378602742522328
2023-04-10,1.05811491603376,1.0604349317052189,1.0582060737427648,1.0625151151746695,1.1441843332190336
2023-04-11,1.0514779903412383,1.0531270672493918,1.050367945650689,1.0576723679986506,1.1375563699287112
2023-04-12,1.0582214483408126,1.0599777906429575,1.0575199133961684,1.0638184890705815,1.1450246936829116
2023-04-13,1.055303337646026,1.0558636652656173,1.0530382979758741,1.0596684529308185,1.1438046210565649
2023-04-14,1.0624098912103328,1.0623951551983604,1.059074810154611,1.0664577054863285,1.1515003087430247
2023-04-17,1.0617360807612148,1.0622472407286496,1.058895858451188,1.0660720220914253,1.154034478938343
2023-04-18,1.062227761094547,1.0629255104521014,1.0593660842528496,1.0670944625826186,1.155110229389417
2023-04-19,1.0564563032797472,1.0565917374375735,1.053064413427044,1.0615072050655245,1.149194781091328
2023-04-20,1.0550789529679852,1.0557135653653418,1.0526454123521636,1.0603469788597937,1.1481878957353646
2023-04-21,1.0582623746683768,1.0590487613940236,1.0559858288349822,1.062956478181152,1.1518631144329452
2023-04-24,1.0392065622736748,1.0398848307865332,1.0370788058447553,1.0485165818674587,1.1291516332163036
2023-04-25,1.0292764988275087,1.030988546280108,1.0285386487416055,1.0386943289174602,1.1172533072870763
2023-04-26,1.0452920945552109,1.0481291256733274,1.046255779373182,1.0542014909336581,1.1337503985747392
2023-04-27,1.0568475318843378,1.0601987683836194,1.0583729656020575,1.0633247730810045,1.148523705134377
2023-04-28,1.056167177090532,1.0593620459654431,1.0575224972918167,1.0633679250632273,1.1516484236710478
2023-05-01,1.0404270935339457,1.045089509890857,1.0440138254459663,1.0542710256881298,1.1369713089479
2023-05-02,1.0341281338685206,1.0399262136338068,1.0394929842625102,1.0494314700909608,1.1273308163211406
2023-05-03,1.0228879223500758,1.028793911322701,1.0284986984662912,1.0407322630739744,1.1184569605328243
2023-05-04,1.042293608983135,1.0473519670970315,1.04669727162512,1.056015356477405,1.137765313448703
2023-05-05,1.0425427074334523,1.0474114783437776,1.0468383619768598,1.0561726273828036,1.1394073007578336
2023-05-08,1.0377699242348264,1.0420925705192292,1.0411624218082438,1.052925503086086,1.1342622143567933
2023-05-09,1.0370953007258117,1.0422242635894445,1.0419499369386778,1.051433376657773,1.1348242785526765
2023-05-10,1.0323437477215198,1.0373632124505499,1.0371972632677655,1.0474722966657988,1.1294629158742684
